number,target,name,prewait,action,postwait,after,notes
R.2,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/cr_boycottgrapes_bookscan_8.jpg,VIDEO: Strike,00:00.000,00:00.000,00:00.000,auto-continue,PG 64
,R.1 VIDEO: Immigrants of All Types,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
,R.2 VIDEO: Strike,FADE IN: Current,00:00.000,00:03.000,00:00.000,,
S,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/S (2) Ambassador BW Positive.jpg,VIDEO: Ambassador Hotel Photo,00:00.000,00:00.000,00:00.000,auto-continue,PG 66
,R.2 VIDEO: Strike,FADE OUT: Previous,00:00.000,00:05.000,00:05.000,auto-follow,
,S VIDEO: Ambassador Hotel Photo,FADE IN: Current,00:00.000,00:05.000,00:00.000,,
S.1,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/S.1_GunShot-RFK.wav,"SFX: Gunshots, Thunder, RFK Dead",00:00.000,00:04.062,00:00.000,auto-continue,PG 67
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/S.1_GunShot-Sub.wav,SFX: Gunshot Sub,00:00.000,00:05.405,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/S.1 Ambassador BW Negative.jpg,VIDEO: Ambassador Hotel Photo Goes Negative,00:00.000,00:00.000,00:00.000,auto-continue,
,S VIDEO: Ambassador Hotel Photo,FADE OUT: Previous,00:00.000,00:00.250,00:00.000,auto-continue,
, VIDEO: Ambassador Hotel Photo Goes Negative,FADE IN: Current,00:00.000,00:00.250,00:00.000,auto-continue,
, VIDEO: Ambassador Hotel Photo Goes Negative,FADE OUT: Ambassador,00:03.000,00:05.000,00:05.000,auto-follow,
, _C&R Matte FINAL.png,FADE OUT: Matte,00:00.000,00:02.000,00:00.000,,
T,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/E.3 Silver Dollar Window - Low Contrast.jpg,VIDEO: Silver Dollar Cafe Photo,00:00.000,00:00.000,00:00.000,auto-continue,PG 68
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_C&R Matte FINAL.png,_C&R Matte FINAL.png,00:00.000,00:00.000,00:00.000,auto-continue,
,T VIDEO: Silver Dollar Cafe Photo,FADE IN: Current,00:00.000,00:05.000,00:00.000,,
U,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/shot2_v11_h264.mov,VIDEO: Black Hole,00:00.000,01:15.000,00:00.000,auto-continue,PG 69
,T VIDEO: Silver Dollar Cafe Photo,FADE OUT: Silver Dollar window,00:01.000,00:05.000,00:00.000,auto-continue,
,U VIDEO: Black Hole,FADE IN: Black Hole,00:01.000,00:05.000,00:05.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/U_DistortedBullhorn.wav,SFX: Distorted Sound of Bullhorn,00:00.000,00:26.000,00:00.000,auto-continue,PG 69
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/E.1 moratorium FINAL.jpg,VIDEO: Chicano Moratorium ,00:00.000,00:00.000,00:00.000,auto-continue,PG 9
, VIDEO: Chicano Moratorium ,FADE IN: Moratorium Poster,00:00.000,00:04.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/D.1_BlackHole-Synth.wav,SFX: Black Hole Synth,00:00.000,06:34.000,00:00.000,auto-continue,
, VIDEO: Chicano Moratorium ,ZOOM: Moratorium Poster,00:00.000,00:15.000,00:00.000,auto-continue,
, VIDEO: Chicano Moratorium ,FADE OUT: Moratorium Poster,00:10.000,00:04.000,00:00.000,,
X,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/ChicanoMoratorium.jpg,"VIDEO: Laguna Park 1970, Series",00:00.000,00:00.000,00:00.000,auto-continue,PG 70
,U VIDEO: Black Hole,FADE OUT: Black Hole,00:00.000,00:05.000,00:00.000,auto-continue,
,"X VIDEO: Laguna Park 1970, Series",FADE IN: Laguna Park,00:00.000,00:05.000,00:00.000,auto-continue,
, SFX: Black Hole Synth,FADE OUT: Black Hole Synth,00:00.000,00:05.000,00:00.000,,
Y.2,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/Y.2_SingleFireMissileHigh.wav,SFX: Ruben shot,00:00.000,00:02.530,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/Y.2_SingleFiredMissileLow.wav,Y.2_SingleFiredMissileLow.wav,00:00.000,00:02.530,00:00.000,auto-continue,
,"X VIDEO: Laguna Park 1970, Series",STOP: Video,00:00.000,00:00.500,00:00.000,auto-continue,
, _C&R Matte FINAL.png,STOP: Matte,00:00.000,00:00.500,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/Y.2_FireAfterMissile.wav,SFX: Burning Cafe,00:03.000,00:23.351,00:00.000,,
Z,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/Z.a Ruben in Memorium.png,"VIDEO: Photos of the Dead (Ruben, two others)",00:00.000,00:00.000,00:00.000,auto-continue,PG 71
,"Z VIDEO: Photos of the Dead (Ruben, two others)",FADE IN: Current,00:00.000,00:03.000,00:03.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/Z.b2 Ruben in Memorium.png,Z.b2 Ruben in Memorium.png,00:00.000,00:00.000,00:00.000,auto-continue,
, Z.b2 Ruben in Memorium.png,FADE IN: Current,00:00.000,00:03.000,00:03.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/Z.c2 Ruben in Memorium.png,Z.c2 Ruben in Memorium.png,00:00.000,00:00.000,00:00.000,auto-continue,
, Z.c2 Ruben in Memorium.png,FADE IN: Current,00:00.000,00:02.000,00:02.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/Z.d2 Ruben in Memorium.png,Z.d2 Ruben in Memorium.png,00:00.000,00:00.000,00:00.000,auto-continue,
, Z.d2 Ruben in Memorium.png,FADE IN: Current,00:00.000,00:02.000,00:02.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/Z.e2 Ruben in Memorium.png,Z.e2 Ruben in Memorium.png,00:00.000,00:00.000,00:00.000,auto-continue,
, Z.e2 Ruben in Memorium.png,FADE IN: Current,00:00.000,00:02.000,00:00.000,,
Z.1,"Z VIDEO: Photos of the Dead (Ruben, two others)",FADE OUT: Photos,00:00.000,00:07.000,00:00.000,auto-continue,PG 71
, Z.b2 Ruben in Memorium.png,FADE OUT: Photos,00:00.000,00:07.000,00:00.000,auto-continue,PG 71
, Z.c2 Ruben in Memorium.png,FADE OUT: Photos,00:00.000,00:07.000,00:00.000,auto-continue,PG 71
, Z.d2 Ruben in Memorium.png,FADE OUT: Photos,00:00.000,00:07.000,00:00.000,auto-continue,PG 71
, Z.e2 Ruben in Memorium.png,FADE OUT: Photos,00:00.000,00:07.000,00:00.000,,PG 71
AA,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/02 C&R Intermission.aif,MUSIC: Intermission Music Loop,00:00.000,24:35.117,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_UFW Flag FINAL 4.jpg,VIDEO: Intermission Video,00:00.000,00:00.000,00:00.000,auto-continue,
, VIDEO: Intermission Video,FADE IN: Video,00:00.000,00:05.000,00:00.000,auto-continue,
,AA MUSIC: Intermission Music Loop,FADE DOWN: Intermission Music,10:00.000,00:05.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/02 5 Min Warning.aif,ANNOUNCE: 5 Minute Warning,00:00.000,00:19.088,00:19.088,auto-follow,
,AA MUSIC: Intermission Music Loop,FADE UP: Intermission Music,00:00.000,00:05.000,00:00.000,,
AB,AA MUSIC: Intermission Music Loop,FADE DOWN: Intermission Music,00:00.000,00:05.000,00:05.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/03 Act 2 Announce.aif,"ANNOUNCE: Thanks for Attending, Wait Outside",00:00.000,00:42.367,00:00.000,,
,AA MUSIC: Intermission Music Loop,FADE OUT: Music,00:00.000,00:05.000,00:00.000,auto-continue,
, VIDEO: Intermission Video,FADE OUT: Video,00:00.000,00:05.000,00:00.000,,
AC,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/-AC_CrimeSceneFireTruckAndFire.wav,SFX: Crime Scene Environment Fire and Fire Truck,00:00.000,00:28.151,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/-AC_CrimeScenePoliceAmbulance.wav,SFX: Crime Scene Environment Ambulance and Police,00:00.000,00:18.011,00:00.000,auto-continue,
, SFX: Crime Scene Environment Ambulance and Police,MOVE Ambulance to surround speakers,00:05.000,00:08.000,00:00.000,auto-continue,
,AC SFX: Crime Scene Environment Fire and Fire Truck,fade and stop SFX: Crime Scene Environment Fire and Fire Truck,00:00.000,00:05.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_C&R Matte FINAL.png,_C&R Matte FINAL.png,00:00.000,00:00.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/E.3 Silver Dollar Window - Low Contrast.jpg,VIDEO: Silver Dollar Cafe Photo (TBA),00:05.000,00:00.000,00:00.000,auto-continue,
, VIDEO: Silver Dollar Cafe Photo (TBA),FADE IN: Current,00:00.000,00:05.000,00:00.000,,
AD,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/shot2_v11_h264.mov,"VIDEO: Black Hole, Event Horizon",00:00.000,01:15.000,00:00.000,auto-continue,PG 73
, VIDEO: Silver Dollar Cafe Photo (TBA),FADE OUT: Previous,00:01.000,00:03.000,00:00.000,auto-continue,
,"AD VIDEO: Black Hole, Event Horizon",FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AD.1,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AD.1a Salazar Not Killed by Gunman.jpg,VIDEO: Headlines Overlaid on Black Hole,00:01.000,00:00.000,00:00.000,auto-continue,PG 74
Need to be PNG if overlaid on Black Hole,,,,,,,
,AD.1 VIDEO: Headlines Overlaid on Black Hole,FADE IN: Current,00:00.000,00:03.000,00:03.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AD.1b cr_headline_scan_139.jpg,AD.1b cr_headline_scan_139.jpg,00:02.000,00:00.000,00:00.000,auto-continue,
,AD.1 VIDEO: Headlines Overlaid on Black Hole,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
, AD.1b cr_headline_scan_139.jpg,FADE IN: Current,00:00.000,00:03.000,00:03.000,auto-follow,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AD.1c Tear Gas Missle.jpg,AD.1c Tear Gas Missle.jpg,00:02.000,00:00.000,00:00.000,auto-continue,
, AD.1b cr_headline_scan_139.jpg,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
, AD.1c Tear Gas Missle.jpg,FADE IN: Current,00:00.000,00:03.000,00:00.000,auto-continue,
, AD.1c Tear Gas Missle.jpg,FADE OUT: Previous,00:05.000,00:03.000,00:00.000,,
AE,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_UFW Flag FINAL 4.jpg,VIDEO: UFW Flag,00:00.000,00:00.000,00:00.000,auto-continue,PG 75
,"AD VIDEO: Black Hole, Event Horizon",FADE OUT: Previous,00:00.000,00:05.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE OUT: Previous,00:00.000,00:05.000,00:00.000,auto-continue,
,AE VIDEO: UFW Flag,FADE IN: Current,00:00.000,00:05.000,00:00.000,,
AE.1,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/UFW Flag NO LOGO.jpg,UFW Flag NO LOGO.jpg,00:00.000,00:00.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_C&R Matte FINAL.png,_C&R Matte FINAL.png,00:00.000,00:00.000,00:00.000,auto-continue,
,AE.1 UFW Flag NO LOGO.jpg,FADE IN: Flag No logo,00:00.000,00:05.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE IN: Matte,00:00.000,00:05.000,00:00.000,auto-continue,
,AE VIDEO: UFW Flag,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,,
AF.1,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/Gunshots3.wav,SFX: Gunshots 5 -- needs verb tail,00:00.000,00:02.780,00:00.000,,PG 81
AF.2,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AF.2 Worker Shot FINAL.png,"VIDEO: Headline, ""Worker Shot...""",00:00.000,00:00.000,00:00.000,auto-continue,PG 81
,"AF.2 VIDEO: Headline, ""Worker Shot...""",FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.4,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AF.4 Worker Beaten.jpg,"VIDEO: Headline, ""Worker Beaten...""",00:00.000,00:00.000,00:00.000,auto-continue,PG 81
,"AF.2 VIDEO: Headline, ""Worker Shot...""",FADE OUT: Previous,00:00.000,00:01.500,00:00.000,auto-continue,
,"AF.4 VIDEO: Headline, ""Worker Beaten...""",FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.5,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/cr_boycottgrapes_bookscan_49.jpg,"VIDEO: Teamsters, Arrests, Bloody Picketers",00:00.000,00:00.000,00:00.000,auto-continue,PG 81
,"AF.4 VIDEO: Headline, ""Worker Beaten...""",FADE OUT: Previous,00:00.000,00:01.500,00:00.000,auto-continue,
,"AF.5 VIDEO: Teamsters, Arrests, Bloody Picketers",FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.6,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/cr_boycottgrapes_bookscan_113.jpg,VIDEO: Battle gives way to success (???),00:00.000,00:00.000,00:00.000,auto-continue,PG 81
,"AF.5 VIDEO: Teamsters, Arrests, Bloody Picketers",FADE OUT: Previous,00:00.000,00:01.500,00:00.000,auto-continue,
,AF.6 VIDEO: Battle gives way to success (???),FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.7,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AF.7 El cortito no mas FINAL.jpg,"VIDEO: ""El Cortito, No Mas!""",00:00.000,00:00.000,00:00.000,auto-continue,PG 82
,AF.6 VIDEO: Battle gives way to success (???),FADE OUT: Previous,00:00.000,00:01.500,00:00.000,auto-continue,
,"AF.7 VIDEO: ""El Cortito, No Mas!""",FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.10,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AF.10 Boycott Over Headline.jpg,"VIDEO: ""UFW 100,000 Strong""",00:00.000,00:00.000,00:00.000,auto-continue,PG 82
,"AF.7 VIDEO: ""El Cortito, No Mas!""",FADE OUT: Previous,00:00.000,00:01.500,00:00.000,auto-continue,
,"AF.10 VIDEO: ""UFW 100,000 Strong""",FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.11,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AF.11 Brown Carter Comp.jpg,VIDEO: Young Jerry Brown & Jimmy Carter,00:00.000,00:00.000,00:00.000,auto-continue,PG 83
,"AF.10 VIDEO: ""UFW 100,000 Strong""",FADE OUT: Previous,00:00.000,00:01.500,00:00.000,auto-continue,
,AF.11 VIDEO: Young Jerry Brown & Jimmy Carter,FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.12,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AF.12 Reagan and Deuk FINAL.jpg,VIDEO: Ronald Reagan & George Deukmejian,00:00.000,00:00.000,00:00.000,auto-continue,PG 84
,AF.11 VIDEO: Young Jerry Brown & Jimmy Carter,FADE OUT: Previous,00:00.000,00:01.500,00:00.000,auto-continue,
,AF.12 VIDEO: Ronald Reagan & George Deukmejian,FADE IN: Current,00:00.000,00:01.500,00:00.000,,
AF.14,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_UFW Flag FINAL 4.jpg,VIDEO: UFW Flag,00:00.000,00:00.000,00:00.000,auto-continue,PG 84
,AF.12 VIDEO: Ronald Reagan & George Deukmejian,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
,AE.1 UFW Flag NO LOGO.jpg,FADE OUT: Red,00:00.000,00:03.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE OUT: Matte,00:00.000,00:03.000,00:00.000,auto-continue,
,AF.14 VIDEO: UFW Flag,FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AG,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/-AG_sprayingOffStage.wav,"SFX: Spraying Sound, Offstage",00:00.000,00:18.382,00:00.000,,PG 86
AI,AF.14 VIDEO: UFW Flag,FADE OUT: Previous,00:00.000,00:05.000,00:00.000,,
AI.1,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AI.1 Manifest Destiny.jpg,"VIDEO: Stills, ""Manifest Destiny, Go West Young Man"" etc",00:00.000,00:00.000,00:00.000,auto-continue,PG 88
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_C&R Matte FINAL.png,_C&R Matte FINAL.png,00:00.000,00:00.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE IN: Matte,00:00.000,00:03.000,00:00.000,auto-continue,
,"AI.1 VIDEO: Stills, ""Manifest Destiny, Go West Young Man"" etc",FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AI.2,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AI.2 Sweatshop.jpg,"VIDEO: Stills, Immigrants Doing Jobs Others Won't Do",00:00.000,00:00.000,00:00.000,auto-continue,PG 90
,"AI.1 VIDEO: Stills, ""Manifest Destiny, Go West Young Man"" etc",FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
,"AI.2 VIDEO: Stills, Immigrants Doing Jobs Others Won't Do",FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AI.3,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/F.5 Workers in Pesticide Cloud.jpg,VIDEO: Farm Workers Getting Sprayed With Pesticides,00:00.000,00:00.000,00:00.000,auto-continue,PG 91
,"AI.2 VIDEO: Stills, Immigrants Doing Jobs Others Won't Do",FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
,AI.3 VIDEO: Farm Workers Getting Sprayed With Pesticides,FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AJ,"/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/-AJ_Helicopter Bell Jet Ranger: Approach, Land, Idle, Take Off.aiff","SFX: Helicopter Fly By, Spraying Pesticide",00:00.000,00:18.388,00:00.000,auto-continue,PG 91
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/-AG_sprayingOffStage.wav,"SFX: Spraying Sound, Offstage",00:01.000,00:12.261,00:00.000,auto-continue,PG 86
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AJ McFarland Sign.jpg,"VIDEO: Helicopter, Sign ""McFarland""",00:00.000,00:00.000,00:00.000,auto-continue,
,AI.3 VIDEO: Farm Workers Getting Sprayed With Pesticides,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
," VIDEO: Helicopter, Sign ""McFarland""",FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AK,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AK Earlimart.jpg,"VIDEO: Sign, ""Earlimart, California""",00:00.000,00:00.000,00:00.000,auto-continue,PG 93
," VIDEO: Helicopter, Sign ""McFarland""",FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
,"AK VIDEO: Sign, ""Earlimart, California""",FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AK.1,"AK VIDEO: Sign, ""Earlimart, California""",FADE OUT: Earlimart Sign,00:00.000,00:10.000,00:00.000,auto-continue,PG 94
, _C&R Matte FINAL.png,FADE OUT: Matte,00:00.000,00:01.000,00:00.000,,
AL,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AL Yuma Courthouse.jpg,VIDEO: Courthouse,00:00.000,00:00.000,00:00.000,auto-continue,PG 98
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_C&R Matte FINAL.png,_C&R Matte FINAL.png,00:00.000,00:00.000,00:00.000,auto-continue,
,AL VIDEO: Courthouse,FADE IN: Current,00:00.000,00:03.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE IN: Matte,00:00.000,00:03.000,00:00.000,,
AM,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AM Protest.jpg,VIDEO: Anti-Mexican Discrimination,00:00.000,00:00.000,00:00.000,auto-continue,PG 100
,AL VIDEO: Courthouse,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
,AM VIDEO: Anti-Mexican Discrimination,FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AN.1,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/shot3_v11_H264.mov,VIDEO: Black Hole Turns Into Supernova,00:00.000,00:30.000,00:00.000,auto-continue,PG 100
,AM VIDEO: Anti-Mexican Discrimination,FADE OUT: Previous,00:01.000,00:05.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE OUT: Matte,00:01.000,00:05.000,00:00.000,auto-continue,
,AN.1 VIDEO: Black Hole Turns Into Supernova,FADE IN: Current,00:00.000,00:05.000,00:00.000,,
AN.2,AN.1 VIDEO: Black Hole Turns Into Supernova,FADE OUT: Supernova White Screen,00:00.000,00:10.000,00:00.000,,
AN.3,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AN.3 Courtroom.jpg,VIDEO: Courtroom,00:00.000,00:00.000,00:00.000,auto-continue,PG 100
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/_C&R Matte FINAL.png,_C&R Matte FINAL.png,00:00.000,00:00.000,00:00.000,auto-continue,
,AN.3 VIDEO: Courtroom,FADE IN: Current,00:00.000,00:05.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE IN: Matte,00:00.000,00:05.000,00:00.000,,
AN.4,AN.3 VIDEO: Courtroom,FADE OUT: Previous,00:00.000,00:05.000,00:00.000,,
AO,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/audio/-AO_POMONA Birds.aif,"SFX: Outdoor, Nice Day Environment, Birds -- edit out loud ones",00:00.000,00:20.121,00:00.000,auto-continue,PG 101
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AO (NEW) Gravesite 2.jpg,VIDEO: Cesar's Grave,00:00.000,00:00.000,00:00.000,auto-continue,PG 101
, VIDEO: Cesar's Grave,FADE IN: Current,00:00.000,00:05.000,00:00.000,,
AO.1, VIDEO: Cesar's Grave,FADE OUT: Grave,00:00.000,00:08.000,00:00.000,auto-continue,
, _C&R Matte FINAL.png,FADE OUT: Matte,00:01.000,00:08.000,00:00.000,,
AP.1,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AP.1a Cesar.png,"VIDEO: Cesar's Face, then His Stamp Over Flag",00:00.000,00:00.000,00:00.000,auto-continue,PG 104
,"AP.1 VIDEO: Cesar's Face, then His Stamp Over Flag",FADE IN: Current,00:00.000,00:03.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AP.1b Stamp.png,AP.1b Stamp.png,00:05.000,00:00.000,00:00.000,auto-continue,
, AP.1b Stamp.png,FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AP.2,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AP.2a USS chavez.jpg,"VIDEO: USS Cesar Chavez, Him In Navy Uniform Over the Flag",00:00.000,00:00.000,00:00.000,auto-continue,PG 106
,"AP.1 VIDEO: Cesar's Face, then His Stamp Over Flag",FADE OUT: Previous,00:01.000,00:03.000,00:00.000,auto-continue,
,"AP.2 VIDEO: USS Cesar Chavez, Him In Navy Uniform Over the Flag",FADE IN: Current,00:00.000,00:03.000,00:00.000,auto-continue,
,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/AP.2b Cesar Sailor.png,AP.2b Cesar Sailor.png,00:05.000,00:00.000,00:00.000,auto-continue,
, AP.1b Stamp.png,FADE OUT: Previous,00:00.000,00:03.000,00:00.000,auto-continue,
, AP.2b Cesar Sailor.png,FADE IN: Current,00:00.000,00:03.000,00:00.000,,
AP.3,/Users/harpo/Desktop/Cesar and Rubin/Audio & Video/Cesar and Ruben Qlab Oct-2011/video/UFW Flag NO LOGO.jpg,UFW Flag NO LOGO.jpg,00:00.000,00:00.000,00:00.000,auto-continue,
,"AP.2 VIDEO: USS Cesar Chavez, Him In Navy Uniform Over the Flag",FADE OUT: Previous,00:01.000,00:03.000,00:00.000,auto-continue,
